id,phone_name,storage_capacity,price,condition,status
1,IPhone XS Max,64GB,560,New,Unlocked
2,IPhone XS Max,64GB,555,A1,Unlocked
3,IPhone XS Max,64GB,550,A2,Unlocked
4,IPhone XS Max,64GB,545,B1,Unlocked
5,IPhone XS Max,64GB,540,B2,Unlocked
6,IPhone XS Max,64GB,535,C,Unlocked
7,IPhone XS Max,64GB,530,C/B,Unlocked
8,IPhone XS Max,64GB,525,C/D,Unlocked
9,IPhone XS Max,256GB,580,New,Unlocked
10,IPhone XS Max,256GB,575,A1,Unlocked
11,IPhone XS Max,256GB,570,A2,Unlocked
12,IPhone XS Max,256GB,565,B1,Unlocked
13,IPhone XS Max,256GB,560,B2,Unlocked
14,IPhone XS Max,256GB,555,C,Unlocked
15,IPhone XS Max,256GB,550,C/B,Unlocked
16,IPhone XS Max,256GB,545,C/D,Unlocked
17,IPhone XS Max,512GB,600,New,Unlocked
18,IPhone XS Max,512GB,595,A1,Unlocked
19,IPhone XS Max,512GB,590,A2,Unlocked
20,IPhone XS Max,512GB,585,B1,Unlocked
21,IPhone XS Max,512GB,580,B2,Unlocked
22,IPhone XS Max,512GB,575,C,Unlocked
23,IPhone XS Max,512GB,570,C/B,Unlocked
24,IPhone XS Max,512GB,565,C/D,Unlocked
25,IPhone XS,64GB,510,New,Unlocked
26,IPhone XS,64GB,505,A1,Unlocked
27,IPhone XS,64GB,500,A2,Unlocked
28,IPhone XS,64GB,495,B1,Unlocked
29,IPhone XS,64GB,490,B2,Unlocked
30,IPhone XS,64GB,485,C,Unlocked
31,IPhone XS,64GB,480,C/B,Unlocked
32,IPhone XS,64GB,475,C/D,Unlocked
33,IPhone XS,256GB,530,New,Unlocked
34,IPhone XS,256GB,525,A1,Unlocked
35,IPhone XS,256GB,520,A2,Unlocked
36,IPhone XS,256GB,515,B1,Unlocked
37,IPhone XS,256GB,510,B2,Unlocked
38,IPhone XS,256GB,505,C,Unlocked
39,IPhone XS,256GB,500,C/B,Unlocked
40,IPhone XS,256GB,495,C/D,Unlocked
41,IPhone XS,512GB,550,New,Unlocked
42,IPhone XS,512GB,545,A1,Unlocked
43,IPhone XS,512GB,540,A2,Unlocked
44,IPhone XS,512GB,536,B1,Unlocked
45,IPhone XS,512GB,530,B2,Unlocked
46,IPhone XS,512GB,525,C,Unlocked
47,IPhone XS,512GB,520,C/B,Unlocked
48,IPhone XS,512GB,515,C/D,Unlocked
49,IPhone XR,64GB,460,New,Unlocked
50,IPhone XR,64GB,455,A1,Unlocked
51,IPhone XR,64GB,450,A2,Unlocked
52,IPhone XR,64GB,445,B1,Unlocked
53,IPhone XR,64GB,440,B2,Unlocked
54,IPhone XR,64GB,435,C,Unlocked
55,IPhone XR,64GB,430,C/B,Unlocked
56,IPhone XR,64GB,425,C/D,Unlocked
57,IPhone XR,128GB,480,New,Unlocked
58,IPhone XR,128GB,475,A1,Unlocked
59,IPhone XR,128GB,470,A2,Unlocked
60,IPhone XR,128GB,465,B1,Unlocked
